Comp_1,Comp_10,Comp_11,Comp_12,Comp_2,Comp_3,Comp_4,Comp_5,Comp_6,Comp_7,Comp_8,Comp_9,Age,Gender,Name,Nationality,Points,Ranking,Weapon,YearOfBirth
-,-,-,0,-,-,-,-,-,-,-,-,Cadets,Men,BAR ON YONATAN,ISR,0.0,211,Sabre,2009
-,-,-,0,-,-,-,-,-,-,-,-,Cadets,Men,LIMA Jose,POR,0.0,212,Sabre,2008
-,-,-,0,-,-,-,-,-,0,0,0,Cadets,Men,NORSK Frederik Dahl,DEN,0.0,213,Sabre,2009
-,-,0,-,-,-,-,-,-,-,-,-,Cadets,Men,PALMOWSKI Blazej,POL,0.0,214,Sabre,2009
-,-,0,-,-,-,-,-,-,-,-,-,Cadets,Men,LYSENKO Yehor,UKR,0.0,215,Sabre,2010
-,-,0,-,-,-,-,-,-,-,-,-,Cadets,Men,MATIKKE Matthew,GER,0.0,216,Sabre,2010
-,0,0,-,-,-,-,-,-,0,-,-,Cadets,Men,YUZYK IVAN,UKR,0.0,217,Sabre,2010
-,-,0,-,-,-,-,-,-,0,-,-,Cadets,Men,GLISIC Nemanja,SRB,0.0,218,Sabre,2008
-,-,0,-,-,-,-,-,-,-,-,-,Cadets,Men,HORAK Andrej Vit,CZE,0.0,219,Sabre,2010
-,-,0,-,-,-,-,-,-,-,-,-,Cadets,Men,HABENICHT Luz,GBR,0.0,220,Sabre,2009
-,-,0,-,-,-,-,-,-,-,-,-,Cadets,Men,BULA Lukas,CZE,0.0,221,Sabre,2011
-,-,0,-,-,-,-,-,-,-,-,-,Cadets,Men,SEDLAR Michal,CZE,0.0,222,Sabre,2009
-,-,0,-,-,-,-,-,-,-,-,-,Cadets,Men,JERABEK Vitezslav,CZE,0.0,222,Sabre,2009
-,-,-,-,-,-,-,0,-,0,-,-,Cadets,Men,SOLIANO Cameron Alexander Tan,SGP,0.0,224,Sabre,2010
-,-,0,-,-,-,-,-,-,0,-,-,Cadets,Men,FAIFURA Orest,UKR,0.0,225,Sabre,2008
-,-,0,-,-,-,-,-,-,-,-,-,Cadets,Men,RYTINA Vaclav,CZE,0.0,226,Sabre,2009
-,0,-,-,-,-,0,0,-,0,-,-,Cadets,Men,AVRAMIDIS Aristotelis,GRE,0.0,227,Sabre,2008
-,-,-,-,-,-,-,0,-,-,-,-,Cadets,Men,KAVZAN toprak,TUR,0.0,228,Sabre,2009
-,-,-,-,-,-,0,0,-,0,-,-,Cadets,Men,VALEV Veselin,BUL,0.0,229,Sabre,2009
-,-,-,-,-,-,-,0,-,-,-,-,Cadets,Men,ERGUL Yigit Kagan,TUR,0.0,230,Sabre,2008
-,-,-,-,-,-,-,0,-,-,-,-,Cadets,Men,ISLAMZADA AYKHAN,AZE,0.0,231,Sabre,2009
-,-,-,-,-,-,-,0,-,-,-,-,Cadets,Men,ALJOHANI NAWAF,KSA,0.0,232,Sabre,2010
-,-,-,-,-,-,-,0,-,-,-,-,Cadets,Men,GOKDEMIR tuna,TUR,0.0,233,Sabre,2010
-,0,-,-,-,-,-,-,-,-,-,-,Cadets,Men,IONESCU Andrei,ROU,0.0,234,Sabre,2009
-,-,-,-,-,-,-,0,-,-,0,-,Cadets,Men,NG Luke,SGP,0.0,235,Sabre,2009
-,0,-,-,-,-,-,-,-,-,-,-,Cadets,Men,LEARNER Henry,GBR,0.0,236,Sabre,2009
-,-,-,-,-,-,-,0,-,-,-,-,Cadets,Men,SAMSA deniz osman,TUR,0.0,237,Sabre,2011
-,-,-,-,-,-,-,0,-,-,-,-,Cadets,Men,ILGAR emre,TUR,0.0,238,Sabre,2010
-,-,-,-,-,-,-,0,-,0,0,-,Cadets,Men,NG Roy,SGP,0.0,239,Sabre,2008
-,-,-,-,-,-,-,0,-,-,-,-,Cadets,Men,YOLDAS timur deniz,TUR,0.0,240,Sabre,2010
-,-,-,-,-,-,-,0,-,-,-,-,Cadets,Men,OZKAN mehmet doruk,TUR,0.0,240,Sabre,2011
-,0,-,-,-,-,-,-,-,0,-,-,Cadets,Men,MPOURVANIS Antonios,GRE,0.0,242,Sabre,2009
-,-,-,-,-,-,-,0,-,-,0,-,Cadets,Men,TAN Gilbert Hong Hao,SGP,0.0,243,Sabre,2010
-,-,-,-,-,-,-,0,-,-,-,-,Cadets,Men,OZKUTUKCU Yaman,TUR,0.0,244,Sabre,2009
-,-,-,-,-,-,-,0,-,-,-,-,Cadets,Men,KARSLI muhammed fatih,TUR,0.0,245,Sabre,2011
-,0,-,-,-,-,-,-,-,-,-,-,Cadets,Men,ALBU Serban,ROU,0.0,246,Sabre,2008
-,0,-,-,-,-,-,-,-,-,0,-,Cadets,Men,SEELMANN Friedrich,GER,0.0,247,Sabre,2009
-,0,-,-,-,-,-,-,-,0,-,-,Cadets,Men,CHATZIS Zois Georgios,GRE,0.0,248,Sabre,2008
-,0,-,-,-,-,-,-,-,-,-,-,Cadets,Men,DANILA Felix,ROU,0.0,249,Sabre,2009
-,0,-,-,-,-,0,-,-,0,-,-,Cadets,Men,GIAKOUSTIDIS Efthymios,GRE,0.0,250,Sabre,2008
-,0,-,-,-,-,-,-,-,-,-,-,Cadets,Men,VERZEA Victor,ITA,0.0,251,Sabre,2008
-,0,-,-,-,-,0,-,-,-,-,-,Cadets,Men,PANDELESCU Tiberiu,ROU,0.0,252,Sabre,2009
-,-,-,-,-,-,0,-,-,0,-,0,Cadets,Men,PRIETO DIEZ Eric,ESP,0.0,253,Sabre,2009
-,0,-,-,-,-,-,-,-,-,-,-,Cadets,Men,SOMOIOG Madalin,ROU,0.0,254,Sabre,2008
-,0,-,-,-,-,-,-,-,-,-,-,Cadets,Men,AIVAZIS Filippos,GRE,0.0,254,Sabre,2008
-,-,-,-,-,-,-,-,-,0,0,-,Cadets,Men,THIEL Philipp,GER,0.0,256,Sabre,2009
-,-,-,-,-,-,-,-,-,0,0,0,Cadets,Men,RODRIGUEZ BASTIANI Milan,ESP,0.0,257,Sabre,2008
-,0,-,-,-,-,-,-,-,0,-,-,Cadets,Men,GRECU Luca Stefan,ROU,0.0,258,Sabre,2009
-,-,-,-,-,-,-,-,-,-,0,-,Cadets,Men,POUHAER Esteban,FRA,0.0,259,Sabre,2008
-,-,-,-,-,-,0,-,-,-,0,0,Cadets,Men,HREINSSON Ymir Darri,ISL,0.0,260,Sabre,2008
-,0,-,-,-,-,-,-,-,-,-,-,Cadets,Men,TOADER Matei,ROU,0.0,261,Sabre,2010
-,-,-,-,-,-,0,-,-,0,-,0,Cadets,Men,ZUBELDIA RODRIGUEZ Inigo,ESP,0.0,262,Sabre,2009
-,-,-,-,-,-,0,-,-,-,0,0,Cadets,Men,SERINO Mattia,SUI,0.0,263,Sabre,2009
-,-,-,-,-,-,0,-,-,-,-,-,Cadets,Men,BODI Ignac Gedeon,HUN,0.0,264,Sabre,2008
-,0,-,-,-,-,-,-,-,-,-,-,Cadets,Men,TOMAC Nichita,ROU,0.0,264,Sabre,2012
-,0,-,-,-,-,-,-,-,-,-,-,Cadets,Men,DUMITRELEA Alexandru,ROU,0.0,266,Sabre,2008
-,-,-,-,-,-,0,-,-,-,0,0,Cadets,Men,STEINBERG Jesko,GER,0.0,267,Sabre,2009
-,0,-,-,-,-,-,-,-,-,-,-,Cadets,Men,HELCIOIU Vladimir,ROU,0.0,268,Sabre,2009
-,-,-,-,-,-,0,-,-,0,0,-,Cadets,Men,VAN LIER Arthur,BEL,0.0,269,Sabre,2008
-,-,-,-,-,-,-,-,-,-,-,0,Cadets,Men,VAN GENT CASTANO Eric,ESP,0.0,270,Sabre,2009
-,-,-,-,-,-,-,-,-,0,-,-,Cadets,Men,BELOS Maximos Panagiotis,GRE,0.0,271,Sabre,2008
-,-,-,-,-,-,-,-,-,-,-,0,Cadets,Men,GARCIA DE LA PUENTE Hugo Bernardo,ESP,0.0,271,Sabre,2008
-,-,-,-,-,-,0,-,-,-,-,-,Cadets,Men,BANDER Laszlo,HUN,0.0,273,Sabre,2008
-,-,-,-,-,-,-,-,-,-,-,0,Cadets,Men,GETTEMANS Jef,BEL,0.0,273,Sabre,2009
-,-,-,-,-,-,0,-,-,0,0,0,Cadets,Men,PERESZLENYI Tamas,HUN,0.0,275,Sabre,2008
-,-,-,-,-,-,-,-,-,-,0,-,Cadets,Men,MUNTEANU Rares,ROU,0.0,276,Sabre,2008
-,-,-,-,-,-,-,-,-,-,-,0,Cadets,Men,LLORENTE LOPEZ Ignacio,ESP,0.0,276,Sabre,2008
-,-,-,-,-,-,-,-,-,0,-,-,Cadets,Men,PAPADOPOULOS Michail,GRE,0.0,278,Sabre,2008
-,-,-,-,-,-,-,-,-,-,0,0,Cadets,Men,VAN INGELGEM Cyriel,BEL,0.0,279,Sabre,2008
-,-,-,-,-,-,-,-,-,-,-,0,Cadets,Men,SANCHEZ BOIX Bruno,ESP,0.0,280,Sabre,2008
-,-,-,-,-,-,0,-,-,0,-,-,Cadets,Men,IVANOV Konstantin,BUL,0.0,281,Sabre,2009
-,-,-,-,-,-,-,-,-,-,-,0,Cadets,Men,SANCHEZ CASALS Janot,ESP,0.0,282,Sabre,2009
-,-,-,-,-,-,-,-,-,-,-,0,Cadets,Men,LUJAN TORRES Leo,ESP,0.0,282,Sabre,2009
-,-,-,-,-,-,0,-,-,-,-,-,Cadets,Men,CIRKOS Sebestyen,HUN,0.0,284,Sabre,2009
-,-,-,-,-,-,0,-,-,-,-,-,Cadets,Men,GYORKE Marton,HUN,0.0,285,Sabre,2009
-,-,-,-,-,-,-,-,-,-,-,0,Cadets,Men,ESNAL HUEGUN Eki,ESP,0.0,285,Sabre,2008
-,-,-,-,-,-,0,-,-,-,-,-,Cadets,Men,FJODOROV Klim,EST,0.0,287,Sabre,2009
-,-,-,-,-,-,-,-,-,-,-,0,Cadets,Men,LLORET LACOMBA Etienne,ESP,0.0,287,Sabre,2009
-,-,-,-,-,-,-,-,-,0,0,0,Cadets,Men,TAN Jacob Jae Kijb,SGP,0.0,289,Sabre,2010
-,-,-,-,-,-,0,-,-,-,-,-,Cadets,Men,HORVATH Hunor,HUN,0.0,290,Sabre,2009
-,-,-,-,-,-,0,-,-,-,-,-,Cadets,Men,FODOR Bendeguz,HUN,0.0,291,Sabre,2009
-,-,-,-,-,-,-,-,-,0,0,-,Cadets,Men,THIEL Alexander,GER,0.0,292,Sabre,2009
-,-,-,-,-,-,0,-,-,-,-,-,Cadets,Men,LATHAM GASPAR,CHI,0.0,293,Sabre,2008
-,-,-,-,-,-,-,-,-,0,-,-,Cadets,Men,ROKAS Konstantinos,GRE,0.0,294,Sabre,2009
-,-,-,-,-,-,0,-,-,-,-,-,Cadets,Men,KOSZTA-AJVASZ Imre,HUN,0.0,295,Sabre,2009
-,-,-,-,-,-,-,-,-,-,-,0,Cadets,Men,MARTI LOZANO Nacho,ESP,0.0,295,Sabre,2010
-,-,-,-,-,-,-,-,-,0,-,-,Cadets,Men,FLOREZ DE VARGAS Alejandro,ESP,0.0,297,Sabre,2010
-,-,-,-,-,-,-,-,-,-,-,0,Cadets,Men,MATTHIASSON Magnus,ISL,0.0,297,Sabre,2009
-,-,-,-,-,-,-,-,-,-,-,0,Cadets,Men,RAMIREZ MURCIANO Aitor,ESP,0.0,299,Sabre,2008
-,-,-,-,-,-,0,-,-,-,-,-,Cadets,Men,SZEPESI Vince,HUN,0.0,300,Sabre,2008
-,-,-,-,-,-,-,-,-,0,-,-,Cadets,Men,DI PAOLO Luca,ITA,0.0,300,Sabre,2008
-,-,-,-,-,-,-,-,-,0,-,0,Cadets,Men,MARTOS MENA Javier,ESP,0.0,302,Sabre,2010
-,-,-,-,-,-,-,-,-,-,-,0,Cadets,Men,KUMAR Vikram,AUS,0.0,303,Sabre,2008
-,-,-,-,-,-,-,-,-,-,-,0,Cadets,Men,BARBERAN MORENO Nico,ESP,0.0,303,Sabre,2009
-,-,-,-,-,-,0,-,-,-,0,-,Cadets,Men,ALOBAID FAYADH,KSA,0.0,305,Sabre,2008
-,-,-,-,-,-,-,-,-,-,-,0,Cadets,Men,VICENTE ROVIRA Biel,ESP,0.0,306,Sabre,2009
-,-,-,-,-,-,-,-,-,-,-,0,Cadets,Men,CHUPRYNA Tymur,UKR,0.0,306,Sabre,2009
-,-,-,-,-,-,-,-,-,-,0,-,Cadets,Men,SIMONS Gereon,GER,0.0,308,Sabre,2009
-,-,-,-,-,-,-,-,-,0,-,-,Cadets,Men,KARAMITSOS Christos,GRE,0.0,309,Sabre,2009
-,-,-,-,-,-,0,-,-,-,-,-,Cadets,Men,PETHO Oliver,HUN,0.0,310,Sabre,2009
-,-,-,-,-,-,0,-,-,-,-,-,Cadets,Men,PAVEL Zsombor,HUN,0.0,311,Sabre,2008
-,-,-,-,-,-,0,-,-,-,0,-,Cadets,Men,HAGER Ingmar,AUT,0.0,312,Sabre,2008
-,-,-,-,-,-,0,-,-,-,0,-,Cadets,Men,KRYCH Alan,POL,0.0,313,Sabre,2008
-,-,-,-,-,-,-,-,-,-,0,-,Cadets,Men,DONG Anton,GER,0.0,314,Sabre,2008
-,-,-,-,-,-,0,-,-,0,0,-,Cadets,Men,ZORE Tilen,SLO,0.0,315,Sabre,2009
-,-,-,-,-,-,0,-,-,-,0,-,Cadets,Men,MOHSLER Jakob,GER,0.0,316,Sabre,2008
-,-,-,-,-,-,0,-,-,0,-,-,Cadets,Men,MARGINEAN Vlad Luca,ROU,0.0,317,Sabre,2009
-,-,-,-,-,-,-,-,-,-,0,-,Cadets,Men,SA Kai XI,GER,0.0,318,Sabre,2010
-,-,-,-,-,-,-,-,-,-,0,-,Cadets,Men,GUGGENBICHLER Vincent,GER,0.0,319,Sabre,2008
-,-,-,-,-,-,-,-,-,-,0,-,Cadets,Men,BRUZIK Roch,POL,0.0,320,Sabre,2009
-,-,-,-,-,-,0,-,-,-,-,-,Cadets,Men,ALEBRI HAZZA,UAE,0.0,321,Sabre,2009
-,-,-,-,-,-,0,-,-,-,-,-,Cadets,Men,SZEKULESZ Marton,HUN,0.0,322,Sabre,2008
-,-,-,-,-,-,0,-,-,-,-,-,Cadets,Men,PSZOTA Akos,HUN,0.0,323,Sabre,2008
-,-,-,-,-,-,-,-,-,0,-,-,Cadets,Men,BONEV Alex,BUL,0.0,324,Sabre,2009
-,-,-,-,-,-,-,-,-,0,-,-,Cadets,Men,KIRKOV Nikola,BUL,0.0,325,Sabre,2009
-,-,-,-,-,-,-,-,-,0,-,-,Cadets,Men,RODRIGUEZ CASTILLO Manuel,ESP,0.0,325,Sabre,2010
-,-,-,-,-,-,-,-,-,0,-,-,Cadets,Men,BUENO FALCON Rodrigo Zheng,ESP,0.0,327,Sabre,2010
-,-,-,-,-,-,0,-,-,-,-,-,Cadets,Men,PROSITS Denes,HUN,0.0,327,Sabre,2009
-,-,-,-,-,-,-,-,-,0,-,-,Cadets,Men,BONEV Toma,BUL,0.0,327,Sabre,2009
-,-,-,-,-,-,-,-,-,-,0,-,Cadets,Men,ELLEBRECHT Jona,GER,0.0,330,Sabre,2008
-,-,-,-,-,-,-,-,-,0,-,-,Cadets,Men,CHAPKANOV Boris,BUL,0.0,331,Sabre,2010
-,-,-,-,-,-,-,-,-,-,0,-,Cadets,Men,BOSMANS Mael,BEL,0.0,332,Sabre,2009
-,-,-,-,-,-,-,-,-,0,-,-,Cadets,Men,APOSTOLOV Georgi,BUL,0.0,333,Sabre,2008
-,-,-,-,-,-,-,-,-,-,0,-,Cadets,Men,BRAMMER Tristan,GER,0.0,334,Sabre,2008
-,-,-,-,-,-,-,-,-,-,0,-,Cadets,Men,FALK Milo,GER,0.0,335,Sabre,2011
-,-,-,-,-,-,0,-,-,-,-,-,Cadets,Men,KOMLOSI Milan,HUN,0.0,336,Sabre,2008
-,-,-,-,-,-,0,-,-,-,-,-,Cadets,Men,KORINEK - VEGH Marcell,HUN,0.0,337,Sabre,2009
-,-,-,-,-,-,0,-,-,-,-,-,Cadets,Men,ZUBKO Dominik,POL,0.0,338,Sabre,2010
-,-,-,-,-,-,0,-,-,-,-,-,Cadets,Men,MIKLUSICSAK Mate,HUN,0.0,339,Sabre,2008
-,-,-,-,-,-,0,-,-,-,-,-,Cadets,Men,VOITKO Lev,UKR,0.0,339,Sabre,2011
-,-,-,-,-,-,0,-,-,-,-,-,Cadets,Men,DENES Benedek,HUN,0.0,341,Sabre,2008
-,-,-,-,-,-,0,-,-,-,-,-,Cadets,Men,ALKINDI ABDULLA,UAE,0.0,342,Sabre,2009
-,-,-,-,-,-,0,-,-,-,-,-,Cadets,Men,ROBERTS Harry,GBR,0.0,343,Sabre,2009
-,-,-,-,-,-,0,-,-,-,-,-,Cadets,Men,KISBAN Lukacs Peter,HUN,0.0,344,Sabre,2009
-,-,-,-,-,-,0,-,-,-,-,-,Cadets,Men,KELLNER - NAGY Adam,HUN,0.0,345,Sabre,2009
-,-,-,-,-,-,0,-,-,-,-,-,Cadets,Men,GYURCSIK Aron,HUN,0.0,346,Sabre,2008
-,-,-,-,-,-,-,-,-,-,-,-,Cadets,Men,TOMAC Stefan,ROU,0.0,347,Sabre,2010
-,-,-,-,-,-,-,-,-,-,-,-,Cadets,Men,ATANASIU Stefan,ROU,0.0,347,Sabre,2011
-,-,-,-,-,-,-,-,-,-,-,-,Cadets,Men,TUGUI Alexandru Mihai,ROU,0.0,347,Sabre,2013
-,-,-,-,-,-,-,-,-,-,-,-,Cadets,Men,SARAU Gabriel Ionut,ROU,0.0,347,Sabre,2012
-,-,-,-,-,-,-,-,-,-,-,-,Cadets,Men,LUPU Mihai Constantin,ROU,0.0,347,Sabre,2011
-,-,-,-,-,-,-,-,-,-,-,-,Cadets,Men,MIHAI Ionut Iulian,ROU,0.0,347,Sabre,2011
-,-,-,-,-,-,-,-,-,-,-,-,Cadets,Men,BUNGHEZ Matei,ROU,0.0,347,Sabre,2012
-,-,-,-,-,-,-,-,-,-,-,-,Cadets,Men,IONESCU Victor,ROU,0.0,347,Sabre,2012
-,-,-,-,-,-,-,-,-,-,-,-,Cadets,Men,PAUN Alexandru,ROU,0.0,347,Sabre,2011
-,-,-,-,-,-,-,-,-,-,-,-,Cadets,Men,IONESCU Sebastian,ROU,0.0,347,Sabre,2011
-,-,-,-,-,-,-,-,-,-,-,-,Cadets,Men,RUSU Stefan,ROU,0.0,347,Sabre,2011
-,-,-,-,-,-,-,-,-,-,-,-,Cadets,Men,VIERU Vlad,ROU,0.0,347,Sabre,2012
-,-,-,-,-,-,-,-,-,-,-,-,Cadets,Men,STANICA Andrei,ROU,0.0,347,Sabre,2012
-,-,-,-,-,-,-,-,-,-,-,-,Cadets,Men,ANTON Filip,ROU,0.0,347,Sabre,2013
-,-,-,-,-,-,-,-,-,-,-,-,Cadets,Men,BREZULEANU Mihnea,ROU,0.0,347,Sabre,2013
-,-,-,-,-,-,-,-,-,-,-,-,Cadets,Men,MIHAILESCU Casian,ROU,0.0,347,Sabre,2013
-,-,-,-,-,-,-,-,-,-,-,-,Cadets,Men,CRETU Darius,ROU,0.0,347,Sabre,2011
-,-,-,-,-,-,-,-,-,-,-,-,Cadets,Men,ZAIT Matei,ROU,0.0,347,Sabre,2010
-,-,-,-,-,-,-,-,-,-,-,-,Cadets,Men,DANGA Stefan,ROU,0.0,347,Sabre,2010
-,-,-,-,-,-,-,-,-,-,-,-,Cadets,Men,APOSTU Filip,ROU,0.0,347,Sabre,2011
-,-,-,-,-,-,-,-,-,-,-,-,Cadets,Men,LAPUSNEANU Rares,ROU,0.0,347,Sabre,2011
-,-,-,-,-,-,-,-,-,-,-,-,Cadets,Men,ASAVOAIE Luca,ROU,0.0,347,Sabre,2013
-,-,-,-,-,-,-,-,-,-,-,-,Cadets,Men,BOACA Matei,ROU,0.0,347,Sabre,2010
-,-,-,-,-,-,-,-,-,-,-,-,Cadets,Men,BUCUR GROSU Dimitrie,ROU,0.0,347,Sabre,2010
-,-,-,80,-,-,42,-,-,-,96,96,Cadets,Women,MOCCI Vittoria,ITA,314.0,1,Sabre,2009
32,65,(10),35,-,-,42,-,(20),24,(24),-,Cadets,Women,KOUROUSI Anna Kalliopi,GRE,198.0,2,Sabre,2008
-,10,-,20,-,-,(6),-,35,(6),42,60,Cadets,Women,SEZILLE Hui Xin,GBR,167.0,3,Sabre,2009
-,(20),-,20,-,-,24,-,35,24,(6),60,Cadets,Women,SUTTON Maya,GBR,163.0,4,Sabre,2008
-,-,-,20,-,-,12,-,-,42,6,78,Cadets,Women,RACZ Brigitta,HUN,158.0,5,Sabre,2009
8,-,-,20,-,-,3,-,50,60,(3),-,Cadets,Women,DUVAN Deniz,TUR,141.0,6,Sabre,2008
-,35,-,35,-,-,6,-,-,42,-,-,Cadets,Women,COVALIU Amalia,ROU,118.0,7,Sabre,2008
-,20,-,10,-,-,12,-,-,-,60,3,Cadets,Women,WULLUS Carmen,FRA,105.0,8,Sabre,2008
-,-,35,10,-,-,3,-,-,6,(0),42,Cadets,Women,WEILAND Mia,GER,96.0,9,Sabre,2008
-,-,-,-,-,-,-,-,20,42,6,24,Cadets,Women,YANG Shuhan,SGP,92.0,10,Sabre,2011
-,-,-,-,-,-,-,-,-,78,6,-,Cadets,Women,XIAO Julie,CAN,84.0,11,Sabre,2008
-,-,-,50,-,-,3,-,-,-,24,6,Cadets,Women,LENTINI Francesca Romana,ITA,83.0,12,Sabre,2008
-,50,-,10,-,-,3,-,-,3,(0),12,Cadets,Women,SUVOROVA Anna,UKR,78.0,13,Sabre,2009
-,-,65,-,-,-,3,-,-,6,3,-,Cadets,Women,TSUI Natalie,USA,77.0,14,Sabre,2008
-,-,-,10,-,-,12,-,-,-,6,42,Cadets,Women,FUSETTI Diletta,ITA,70.0,15,Sabre,2009
-,20,-,5,-,-,(3),-,-,12,12,12,Cadets,Women,ONONAIYE Tosin,GBR,61.0,16,Sabre,2009
-,-,10,20,-,-,12,-,-,(3),12,6,Cadets,Women,HERBON Cisanne,GER,60.0,17,Sabre,2008
26,-,-,-,-,-,6,-,20,6,(6),-,Cadets,Women,GUNER Irem,TUR,58.0,18,Sabre,2008
8,-,-,-,-,-,12,-,35,3,(3),-,Cadets,Women,ARABACI Duru,TUR,58.0,19,Sabre,2008
-,20,10,10,-,-,(0),-,(5),6,(3),12,Cadets,Women,GADZHEVA Ralitsa,BUL,58.0,20,Sabre,2010
-,-,5,-,-,-,-,-,-,24,24,-,Cadets,Women,LIN Nicole,USA,53.0,21,Sabre,2008
-,35,-,5,-,-,-,-,-,-,6,6,Cadets,Women,CAYRE JULIETTE,FRA,52.0,22,Sabre,2008
4,-,-,10,-,-,24,-,10,3,(3),-,Cadets,Women,OZGONUL Duru Ayse,TUR,51.0,23,Sabre,2009
8,20,-,-,-,-,-,-,20,-,-,-,Cadets,Women,ZEINALOVA VALENTINA,AZE,48.0,24,Sabre,2008
20,25,10,10,-,-,-,-,5,-,-,-,Cadets,Women,AHMADOVA LEYLA,AZE,48.0,25,Sabre,2008
-,-,5,-,-,-,24,-,-,12,6,-,Cadets,Women,SO Catelyn,USA,47.0,26,Sabre,2008
4,10,5,5,-,-,-,-,20,-,-,-,Cadets,Women,SULTANLI Zuleykha,AZE,44.0,27,Sabre,2009
14,-,-,-,-,-,(3),-,20,3,3,-,Cadets,Women,OZTURK Ece,TUR,40.0,28,Sabre,2008
-,-,5,5,-,-,12,-,-,12,6,-,Cadets,Women,SIWEK Amelia,POL,40.0,29,Sabre,2008
-,-,-,-,-,-,12,-,-,12,6,6,Cadets,Women,IMRE Dora,HUN,36.0,30,Sabre,2008
-,-,35,-,-,-,-,-,-,-,-,-,Cadets,Women,ZHANG Xuanyi,USA,35.0,31,Sabre,2010
-,-,20,-,-,-,12,-,-,3,0,-,Cadets,Women,JEONG Katie,USA,35.0,32,Sabre,2008
-,10,-,-,-,-,6,-,-,-,6,12,Cadets,Women,DELANNOY Alix,FRA,34.0,33,Sabre,2008
14,-,-,-,-,-,(0),-,10,3,6,-,Cadets,Women,BAYRAK irem melek,TUR,33.0,34,Sabre,2009
-,-,-,-,-,-,12,-,-,12,6,3,Cadets,Women,BACSKAY Kincso,HUN,33.0,35,Sabre,2009
-,-,-,-,-,-,12,-,-,3,12,6,Cadets,Women,BIROCZI Nora Margit,HUN,33.0,36,Sabre,2009
-,-,-,-,-,-,3,-,-,12,3,12,Cadets,Women,TOTH-HORPACI Lili,HUN,30.0,37,Sabre,2008
-,20,-,-,-,-,-,-,-,-,6,3,Cadets,Women,MOLL LUCILLE,FRA,29.0,38,Sabre,2008
8,5,5,5,-,-,-,-,5,-,-,-,Cadets,Women,ABASOVA FARAH,AZE,28.0,39,Sabre,2008
-,10,-,-,-,-,6,-,-,6,6,-,Cadets,Women,CORLATESCU Sofia,ROU,28.0,40,Sabre,2009
-,-,-,-,-,-,-,-,-,-,3,24,Cadets,Women,KOVACS Adel,HUN,27.0,41,Sabre,2008
-,-,20,-,-,-,0,-,-,-,3,3,Cadets,Women,BIGAGLI Ginevra,ITA,26.0,42,Sabre,2009
14,-,-,-,-,-,-,-,10,-,-,-,Cadets,Women,ELUSTU Isil Betul,TUR,24.0,43,Sabre,2010
-,-,-,-,-,-,-,-,-,-,-,24,Cadets,Women,CHIARELLI Valentina,USA,24.0,44,Sabre,2010
-,-,-,-,-,-,6,-,-,-,6,12,Cadets,Women,DI MAURO Martina,ITA,24.0,45,Sabre,2008
-,-,-,-,-,-,12,-,-,3,3,6,Cadets,Women,VARGA Rebeka,HUN,24.0,46,Sabre,2009
-,-,-,-,-,-,3,-,20,-,-,-,Cadets,Women,BASKALAR ecrin duru,TUR,23.0,47,Sabre,2009
4,-,-,-,-,-,(3),-,10,6,3,-,Cadets,Women,KUREK berra,TUR,23.0,48,Sabre,2009
-,10,10,-,-,-,0,-,-,3,-,-,Cadets,Women,KOMISAROVA Anastasiia,UKR,23.0,49,Sabre,2008
-,"(2,5)",-,-,-,-,12,-,5,3,3,(3),Cadets,Women,SHIMMIN Clara,GBR,23.0,50,Sabre,2009
-,-,-,-,-,-,12,-,-,-,3,6,Cadets,Women,FUSETTI Vittoria,ITA,21.0,51,Sabre,2009
20,-,-,-,-,-,-,-,-,-,-,-,Cadets,Women,SENOGLU irmak,TUR,20.0,52,Sabre,2009
4,5,-,10,-,-,-,-,0,-,-,-,Cadets,Women,TSANAVA Anastasia,GEO,19.0,53,Sabre,2008
-,10,-,-,-,-,-,-,-,-,3,6,Cadets,Women,SAUSSINE Justine,FRA,19.0,54,Sabre,2009
-,-,10,-,-,-,6,-,-,3,-,-,Cadets,Women,MCKEE Brynnley,USA,19.0,55,Sabre,2008
-,10,-,-,-,-,0,-,-,-,3,6,Cadets,Women,COURT LUCIE,FRA,19.0,56,Sabre,2008
8,-,-,-,-,-,-,-,10,-,0,-,Cadets,Women,ORUNCAK Gul Ipek,TUR,18.0,57,Sabre,2008
-,-,-,-,-,-,0,-,-,3,3,12,Cadets,Women,HANTI Lili,HUN,18.0,58,Sabre,2009
-,-,-,-,-,-,6,-,-,3,3,6,Cadets,Women,VOYTOVA Viktoria,GER,18.0,59,Sabre,2010
-,5,"(2,5)",-,-,-,3,-,-,(3),3,6,Cadets,Women,AZIZ-PICARDET Eva,GBR,17.0,60,Sabre,2009
-,10,-,-,-,-,-,-,-,-,-,6,Cadets,Women,MAKLIN Sofia,USA,16.0,61,Sabre,2008
-,10,-,-,-,-,-,-,-,-,-,6,Cadets,Women,MEDVINSKY Alexandra,USA,16.0,62,Sabre,2008
-,-,10,-,-,-,-,-,-,-,6,-,Cadets,Women,HUAI Delilah,USA,16.0,63,Sabre,2009
-,-,25,-,-,-,-,-,10,-,-,3,Cadets,Women,KUZMENKO Taisiia,SWE,16.0,64,Sabre,2009
-,25,-,-,-,-,0,-,10,3,-,-,Cadets,Women,YANKOVA Teodora,BUL,16.0,65,Sabre,2010
